,pax_number
0,0.0
1,137.0
2,0.0
3,0.0
4,600.0
5,742.0
6,0.0
7,0.0
8,0.0
9,0.0
10,750.0
11,750.0
12,150.0
13,675.0
14,0.0
15,0.0
16,0.0
17,75.0
18,0.0
19,75.0
20,225.0
21,0.0
22,0.0
23,0.0
24,564.0
25,75.0
26,0.0
27,225.0
28,750.0
29,0.0
30,375.0
31,0.0
32,0.0
33,525.0
34,0.0
35,0.0
36,0.0
37,0.0
38,750.0
39,675.0
40,750.0
41,45.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,746.0
50,0.0
51,214.0
52,750.0
53,0.0
54,0.0
55,69.0
56,750.0
57,0.0
58,750.0
59,591.0
60,0.0
61,0.0
62,75.0
63,0.0
64,0.0
65,520.0
66,75.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,750.0
73,225.0
74,225.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,750.0
83,0.0
84,0.0
85,0.0
86,75.0
87,75.0
88,0.0
89,300.0
90,0.0
91,727.0
92,60.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,733.0
100,0.0
101,732.0
102,0.0
103,0.0
104,743.0
105,0.0
106,0.0
107,0.0
108,0.0
109,750.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,600.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,600.0
122,600.0
123,0.0
124,126.0
125,0.0
126,675.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,39.0
139,0.0
140,0.0
141,750.0
142,750.0
143,728.0
144,0.0
145,0.0
146,75.0
147,525.0
148,750.0
149,0.0
150,750.0
151,0.0
152,0.0
153,0.0
154,0.0
155,675.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,732.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,750.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,750.0
187,0.0
188,69.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,750.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,750.0
201,743.0
202,0.0
203,0.0
204,0.0
205,0.0
206,75.0
207,0.0
208,0.0
209,450.0
210,58.0
211,488.0
212,0.0
213,750.0
214,0.0
215,0.0
216,0.0
217,272.0
218,0.0
219,268.0
220,507.0
221,0.0
222,0.0
223,750.0
224,0.0
